-24,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-10,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-9,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-12,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-11,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
